DATE,EXPNONVI
1995-08-01,0.2
1995-09-01,.
1995-10-01,0.0
1995-11-01,.
1995-12-01,.
1996-01-01,.
1996-02-01,.
1996-03-01,.
1996-04-01,.
1996-05-01,.
1996-06-01,.
1996-07-01,.
1996-08-01,.
1996-09-01,0.0
1996-10-01,.
1996-11-01,.
1996-12-01,0.0
1997-01-01,.
1997-02-01,.
1997-03-01,.
1997-04-01,0.0
1997-05-01,0.0
1997-06-01,0.0
1997-07-01,0.0
1997-08-01,0.0
1997-09-01,0.0
1997-10-01,0.0
1997-11-01,0.0
1997-12-01,1.0
1998-01-01,0.1
1998-02-01,0.0
1998-03-01,.
1998-04-01,.
1998-05-01,.
1998-06-01,.
1998-07-01,0.1
1998-08-01,.
1998-09-01,.
1998-10-01,.
1998-11-01,.
1998-12-01,.
1999-01-01,.
1999-02-01,.
1999-03-01,.
1999-04-01,0.0
1999-05-01,.
1999-06-01,0.0
1999-07-01,.
1999-08-01,.
1999-09-01,.
1999-10-01,.
1999-11-01,.
1999-12-01,.
2000-01-01,.
2000-02-01,0.1
2000-03-01,0.1
2000-04-01,.
2000-05-01,.
2000-06-01,.
2000-07-01,.
2000-08-01,.
2000-09-01,.
2000-10-01,0.1
2000-11-01,0.1
2000-12-01,.
2001-01-01,.
2001-02-01,.
2001-03-01,.
2001-04-01,.
2001-05-01,.
2001-06-01,.
2001-07-01,.
2001-08-01,.
2001-09-01,0.0
2001-10-01,.
2001-11-01,.
2001-12-01,.
2002-01-01,0.1
2002-02-01,.
2002-03-01,0.1
2002-04-01,.
2002-05-01,.
2002-06-01,.
2002-07-01,.
2002-08-01,0.0
2002-09-01,0.0
2002-10-01,0.0
2002-11-01,0.0
2002-12-01,0.0
2003-01-01,0.0
2003-02-01,0.1
2003-03-01,0.1
2003-04-01,0.0
2003-05-01,.
2003-06-01,0.7
2003-07-01,0.1
2003-08-01,.
2003-09-01,.
2003-10-01,0.1
2003-11-01,0.1
2003-12-01,0.1
2004-01-01,.
2004-02-01,0.1
2004-03-01,0.9
2004-04-01,0.1
2004-05-01,2.1
2004-06-01,0.2
2004-07-01,.
2004-08-01,1.2
2004-09-01,.
2004-10-01,0.6
2004-11-01,.
2004-12-01,1.9
2005-01-01,0.1
2005-02-01,0.1
2005-03-01,.
2005-04-01,1.7
2005-05-01,.
2005-06-01,.
2005-07-01,0.4
2005-08-01,.
2005-09-01,.
2005-10-01,.
2005-11-01,17.9
2005-12-01,.
2006-01-01,.
2006-02-01,.
2006-03-01,.
2006-04-01,0.2
2006-05-01,.
2006-06-01,.
2006-07-01,.
2006-08-01,.
2006-09-01,.
2006-10-01,.
2006-11-01,.
2006-12-01,1.8
2007-01-01,1.3
2007-02-01,0.1
2007-03-01,0.5
2007-04-01,0.1
2007-05-01,0.2
2007-06-01,0.1
2007-07-01,0.2
2007-08-01,0.2
2007-09-01,0.1
2007-10-01,0.1
2007-11-01,0.5
2007-12-01,0.1
2008-01-01,.
2008-02-01,0.1
2008-03-01,0.1
2008-04-01,0.2
2008-05-01,0.6
2008-06-01,0.4
2008-07-01,0.2
2008-08-01,18.9
2008-09-01,0.2
2008-10-01,0.1
2008-11-01,0.1
2008-12-01,4.2
2009-01-01,0.1
2009-02-01,.
2009-03-01,0.2
2009-04-01,2.0
2009-05-01,0.2
2009-06-01,0.6
2009-07-01,0.4
2009-08-01,.
2009-09-01,1.3
2009-10-01,.
2009-11-01,2.7
2009-12-01,6.8
2010-01-01,0.1
2010-02-01,0.1
2010-03-01,0.1
2010-04-01,3.3
2010-05-01,1.5
2010-06-01,8.9
2010-07-01,10.1
2010-08-01,0.7
2010-09-01,2.5
2010-10-01,4.8
2010-11-01,0.1
2010-12-01,3.3
2011-01-01,6.6
2011-02-01,6.6
2011-03-01,0.1
2011-04-01,8.4
2011-05-01,21.4
2011-06-01,5.4
2011-07-01,4.5
2011-08-01,4.8
2011-09-01,0.9
2011-10-01,0.8
2011-11-01,3.5
2011-12-01,0.1
2012-01-01,4.3
2012-02-01,0.1
2012-03-01,0.1
2012-04-01,3.3
2012-05-01,0.7
2012-06-01,.
2012-07-01,.
2012-08-01,0.3
2012-09-01,.
2012-10-01,1.1
2012-11-01,0.3
2012-12-01,0.2
2013-01-01,0.510014
2013-02-01,0.21875
2013-03-01,0.086394
2013-04-01,1.195074
2013-05-01,0.080183
2013-06-01,0.275267
2013-07-01,0.152888
2013-08-01,0.035
2013-09-01,0.253065
2013-10-01,0.023653
2013-11-01,0.318866
2013-12-01,0.094907
2014-01-01,0.06975
2014-02-01,0.171504
2014-03-01,0.362226
2014-04-01,0.41526
2014-05-01,0.393664
2014-06-01,1.511014
2014-07-01,0.10375
2014-08-01,0.144252
2014-09-01,0.283607
2014-10-01,0.423268
2014-11-01,0.133
2014-12-01,0.022188
2015-01-01,0.223613
2015-02-01,0.352281
2015-03-01,0.072576
2015-04-01,0.247634
2015-05-01,0.098459
2015-06-01,0.156023
2015-07-01,0.370383
2015-08-01,0.231716
2015-09-01,0.224932
2015-10-01,0.20925
2015-11-01,0.191517
2015-12-01,0.128705
2016-01-01,0.156991
2016-02-01,0.207341
2016-03-01,0.10835
2016-04-01,0.126204
2016-05-01,0.243421
2016-06-01,0.150182
2016-07-01,0.313557
2016-08-01,0.366462
2016-09-01,0.030263
2016-10-01,0.04095
2016-11-01,0.099103
2016-12-01,0.084092
2017-01-01,0.375599
2017-02-01,0.133727
2017-03-01,0.148294
2017-04-01,0.47206
2017-05-01,0.024291
2017-06-01,0.394577
2017-07-01,0.0125
2017-08-01,1.23975
2017-09-01,0.0
2017-10-01,0.028314
2017-11-01,0.001163
2017-12-01,0.075743
2018-01-01,0.076363
2018-02-01,0.008
2018-03-01,0.118968
2018-04-01,0.06975
2018-05-01,0.000026000000000000000000000000
2018-06-01,0.07599
2018-07-01,0.0
2018-08-01,0.022424
2018-09-01,0.17788
2018-10-01,0.025393
2018-11-01,0.06975
2018-12-01,0.07367
2019-01-01,0.072156
2019-02-01,0.125302
2019-03-01,0.095973
2019-04-01,0.10472
2019-05-01,0.088874
2019-06-01,0.004355
2019-07-01,0.074104
2019-08-01,0.356158
2019-09-01,0.130262
2019-10-01,0.0
2019-11-01,0.1462
2019-12-01,0.251571
2020-01-01,0.241796
2020-02-01,1.223379
2020-03-01,0.046104
2020-04-01,0.077663
2020-05-01,0.064399
2020-06-01,0.051772
2020-07-01,0.03525
2020-08-01,0.08638
2020-09-01,0.02149
2020-10-01,0.070669
2020-11-01,0.09852
2020-12-01,0.091881
2021-01-01,0.080016
2021-02-01,0.0
2021-03-01,0.341501
2021-04-01,0.157977
2021-05-01,0.243377
2021-06-01,304.212224
2021-07-01,0.250108
2021-08-01,176.502163
2021-09-01,0.120685
2021-10-01,0.148191
2021-11-01,0.12104
2021-12-01,0.082488
2022-01-01,0.091901
2022-02-01,0.114918
